0,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,G5XxJZXzGMMSThm/BnPOSfi+puc=
1,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,JSe/GsIi22fMYcUjsN0nxddi87s=
2,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,smFATrbAjwV9adOUNEn8pCBJqgg=
3,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,5AqjqDNt3U8Wz0lwoiy1VztvpVA=
4,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,ae3Ii9gmkdhL8nGZGbAYuUoOc3o=
0,-4,hu4o8SOufhtoA+srsDXCaX2D1PU=,vZcfXxziRxsnEJxwr+YTrzR1h1Q=
1,-4,hu4o8SOufhtoA+srsDXCaX2D1PU=,Vk+IuLficwuybmitV1i0yc7Xgtc=
2,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,Wy6b1QiaFPCc/eHUO09OgXsjys0=
3,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,JIGkBikL9DfOg1dpi6Avz/tDTtI=
4,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,SX4l41lYkOgqAJdS96rcskuIx98=
0,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,dnc+sgSqyGSOog3MWSruZK3latg=
1,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,oGBIZlDDUpmW+WFUH2h58BbRSO8=
2,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,G5XxJZXzGMMSThm/BnPOSfi+puc=
3,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,SbXYIW6LBGBRiN7BS2g4S6kYzHQ=
4,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,i0mydgmZFZut4w6oEfCkDsS4wzw=
0,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,dnc+sgSqyGSOog3MWSruZK3latg=
1,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,oGBIZlDDUpmW+WFUH2h58BbRSO8=
2,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,G5XxJZXzGMMSThm/BnPOSfi+puc=
3,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,hGIpQM6Ny9T8l6PednPbOE/BPm8=
4,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,dHY/fDLacRpagUnGPH0TnSyxUqQ=
0,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,qUrMzh4496pxaoORkwgyRM3AdIc=
1,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,3hdgXH2+3y8kQormc+3hAhG1rfI=
2,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,G5XxJZXzGMMSThm/BnPOSfi+puc=
3,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,G5XxJZXzGMMSThm/BnPOSfi+puc=
4,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,msJcl09liUI/8n8C/NiRx4D27pY=
0,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,yilk1md/gT2ybOx/cbLddSTWCIY=
1,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,EJgKK0nJechzlRJDBeI1UQXO3hQ=
2,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,A1GFs+sUW9fEwlS8rDUWVwxkoew=
3,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,ycnBuXjj+TlyEGh3MT5k8KeckH0=
4,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,Uh+vDROy2rIQfYDSnMiHW29S9q8=
5,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,aFb9HRC349yQ6HlDt6tjRZMeloM=
6,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,AcYlJYmM0waMu6MtQJxK2hHZQu4=
7,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,HccbPMN8cmF6i9JnH1Ahq6EE144=
8,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,7ivQ95TOGCGW4PB8tRzQKblEo8Q=
9,-10,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,7ivQ95TOGCGW4PB8tRzQKblEo8Q=
0,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,yilk1md/gT2ybOx/cbLddSTWCIY=
1,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,4Km6r3zbad7s3q5qMmL6r/snBDE=
2,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,Uh+vDROy2rIQfYDSnMiHW29S9q8=
3,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,aFb9HRC349yQ6HlDt6tjRZMeloM=
4,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,aFb9HRC349yQ6HlDt6tjRZMeloM=
5,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,aFb9HRC349yQ6HlDt6tjRZMeloM=
6,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,ESH9yfHMoRFQUQ6yiwZoEYlEthM=
7,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,yilk1md/gT2ybOx/cbLddSTWCIY=
8,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,7ivQ95TOGCGW4PB8tRzQKblEo8Q=
9,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,7ivQ95TOGCGW4PB8tRzQKblEo8Q=
0,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,TKojpkoME8Gw7LPJa64dYDZGJpw=
1,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,NNRcDduEtcHD3OzVHfvtvCGJVAI=
2,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,zeLBXQC/IIs8l8u94LJN4yCOmKI=
3,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,xK5757F+Z4h4JY2Cp09wtZpirjw=
4,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,X2jm31SQH+6o7rrPdpXMwZa/YZQ=
5,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,khvskYt4MNWzyQpjibbygOBBGAo=
6,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,WFb3/KYZifvwmvi7ujukXXc5ZBI=
7,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,7B6vi2ZZyVtpNz8i+qWm6Q+tJrs=
8,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,LasPCTGyo/SOHoXvJkOsYQaVOXI=
9,-8,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,xQrU8OlQ/21pIuIUouVfNltxM7I=
0,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,mbaQr+uRJmvwdIwqL6+1YujtT3E=
1,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,0Y734MP43Z2oOA5YxnrIMy79++k=
2,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,DumaTCPM97bLNGssbjm2J+hPJu8=
3,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,x3T1bIhJ1t0+l8O8fL0DZwlhnT4=
4,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,IJD6rLq1W4xtw6+yOsbPtYVPxHE=
5,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,kGrUFHPEA7MMUDiynA1HqqAvie0=
6,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,5Lt+DM0Q3F5k2YANOzXzQZxoEqg=
7,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,+DrD9J4E2ir8KFFGeYkM46g10BY=
8,-7,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,Y/Qv0XXvUzSrJMtEox+r2+uj3tM=
9,-7,hu4o8SOufhtoA+srsDXCaX2D1PU=,Z/kR7ALvPjr8uiAIj3hLWWnUrro=
0,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,EUIp2iZywQj7wCDuIx508jHyk9k=
1,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,SgcS1IlCiNbbyLeoVzLCluUTrTw=
2,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,CMZ3qYkpa3ztObYOLqFEwW3eAx0=
3,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,LL0QY7NWrl9aJGSPDxQiaYKuuGc=
4,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,vD3js5Cza7JzFYAyKqzxnQ3PMwc=
5,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,7B6vi2ZZyVtpNz8i+qWm6Q+tJrs=
6,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,KxU86sOSVmOY86soWBH6x1aPwvk=
7,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,SWj4QW4ypLRpR2XQrb0zIyRkdxY=
8,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,SaXZXD84ECq1/9HCiavPJ8LXqrs=
9,-6,hu4o8SOufhtoA+srsDXCaX2D1PU=,AWqHvyq1ohYGUTMeulMZOICREeE=
5,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,Kvo/KIntV3F0rZnVcvu6M4unIgs=
6,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,df9SNciQ7tXJyAq2sImhqUxZRHE=
7,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,6o4PT8DO107of2QYpf1SLYAWPYQ=
8,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,SaXZXD84ECq1/9HCiavPJ8LXqrs=
9,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,S0b2C/cBeuVZtKYWmCNoSvafh+c=
5,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,rGaz3XgVixx6WsczYjg+5/0wpaI=
6,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,dOTXf9VxEujvSU2CdccDXt7+Vd0=
7,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,x9xYWdDVs7b7P0io0SSnZoxzrmc=
8,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,SaXZXD84ECq1/9HCiavPJ8LXqrs=
9,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,75Zie/FCHAz/95gFN+CwQVyILlI=
5,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,w0HAU9MYq+8L/Je7zYMLBsNG6Vc=
6,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,289VkqB5LS2Kg0Rm7hZhgbiAC7U=
7,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,ltBjghd3Ei+FOKTrJwb7fEIFhKI=
8,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,STXB7qikNTFlNhZty84tiMZPvwE=
9,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,848ksZ6twlXt8Vo8caycPsvUXqs=
5,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,ojd9i9r59eiOEv9EQo8ppwlo604=
6,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,jjef3YJdmpXDQwStRw6AkouuMgM=
7,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,ltBjghd3Ei+FOKTrJwb7fEIFhKI=
8,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,jenCz0mvRy1tZa4z317IAdEsvos=
9,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,jenCz0mvRy1tZa4z317IAdEsvos=
5,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,Vmv1sLy7w5WAReL0JT8Nx1+ZJcg=
6,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,Vmv1sLy7w5WAReL0JT8Nx1+ZJcg=
7,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,SdCNwLJD/R59nTfU9ZdoUfd5OZU=
8,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,jenCz0mvRy1tZa4z317IAdEsvos=
9,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,jenCz0mvRy1tZa4z317IAdEsvos=
