-12,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-20,-75,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,-79,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-20,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-21,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-31,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-22,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-21,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-20,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-18,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-21,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-22,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-21,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-22,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,-79,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-21,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-30,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-21,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-31,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-20,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-18,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-31,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-29,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-26,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-30,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-30,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-26,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-29,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-25,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-31,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-30,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-32,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-32,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-25,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-32,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-32,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-26,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-23,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-22,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-29,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-30,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-30,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-29,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-31,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-25,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-24,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-29,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-18,-76,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-32,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-25,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-25,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-19,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-25,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-19,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-26,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-17,-75,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-17,-76,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-17,-78,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-32,-79,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-17,-77,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-17,-74,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-17,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-17,-79,hApMLPDQq9Jguk6ZRM8MbFudEBk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-32,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-32,-77,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-17,-67,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,-75,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-17,-71,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,-76,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-17,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-24,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,-73,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-17,-66,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-32,-78,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-17,-69,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-28,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-29,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-27,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-17,-72,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-17,-70,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,-74,hApMLPDQq9Jguk6ZRM8MbFudEBk=,IAiMDZyuYqQohk8PNxNdYYA0yzs=
-30,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
-17,-68,hApMLPDQq9Jguk6ZRM8MbFudEBk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-32,-65,hApMLPDQq9Jguk6ZRM8MbFudEBk=,6J+3OH9O3OUyo3SJPRF5Y2C1Ors=
